Comment Text,Cleaned Comment,Sentiment,preprocessing_comment
@rifqianzm_ udh gitu peluang depan mata gaada masuk Ama dia wkwkwk puas banget gw ngetawain havertz malam iniï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,udh gitu peluang depan mata gaada masuk ama dia wkwkwk puas banget gw ngetawain havertz malam ini,positif,peluang mata masuk wkwkwk puas banget gue ngetawain havertz malam
"Cuma bisa berdoa yang terbaik, g degradasi aja alhamdulillah. Moorhouse, chido yuk debut",cuma bisa berdoa yang terbaik g degradasi aja alhamdulillah moorhouse chido yuk debut,positif,doa terbaik degradasi alhamdulillah moorhouse chido yuk debut
"Ugarte menunjukkan peningkatan yang baik, namun saya masih berharap dia lebih konsisten. Bruno Fernandes semakin kreatif meskipun hasilnya imbang.",ugarte menunjukkan peningkatan yang baik namun saya masih berharap dia lebih konsisten bruno fernandes semakin kreatif meskipun hasilnya imbang,positif,ugarte tingkat harap konsisten bruno fernandes kreatif hasil imbang
WKWKWKWKWK DAN ITU SANGAT BENAR ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨,wkwkwkwkwk dan itu sangat benar,positif,wkwkwkwkwk
Sty in,sty in,netral,sty
kapan main lagi? dan jam berapa?,kapan main lagi dan jam berapa,netral,main jam
"Laga kedua Ruben Amorim menunjukkan beberapa perbaikan, namun lini serang masih kurang tajam. Saya berharap dia segera mengatasinya.",laga kedua ruben amorim menunjukkan beberapa perbaikan namun lini serang masih kurang tajam saya berharap dia segera mengatasinya,netral,laga ruben amorim perbaikan lini serang tajam harap mengatasinya
Jadwal main kapan? jam berapa,jadwal main kapan jam berapa,netral,jadwal main jam
Bruno: pertahankan standart kita,bruno pertahankan standart kita,netral,bruno tahan standart
"@ivn.maulana gak nyambung lo, yg dibilang berkembang itu arteta bukan ten hag",maulana gak nyambung lo yg dibilang berkembang itu arteta bukan ten hag,negatif,maulana sambung lo bilang kembang arteta ten hag
Kocak,kocak,negatif,kocak
the real karma+[instagram.csv]instagram!,the real karmainstagramcsvinstagram,netral,the real karmainstagramcsvinstagram
"Pemain harus lebih disiplin dalam bertahan, jangan lengah!",pemain harus lebih disiplin dalam bertahan jangan lengah,positif,main disiplin tahan lengah
"Skor 2-1! Walau menang, MU nggak bisa terus bermain begini. Pertahanan harus lebih rapat agar nggak kebobolan lagi.",skor walau menang mu nggak bisa terus bermain begini pertahanan harus lebih rapat agar nggak kebobolan lagi,positif,skor menang mu main tahan rapat bobol
